;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1654	0x4770    BX	LR
0x1656	0xBF00    NOP
0x1658	0x4C414000  	DIO_P6IN+0
0x165C	0x4C434000  	DIO_P6OUT+0
0x1660	0x4C404000  	DIO_P5IN+0
0x1664	0x4C424000  	DIO_P5OUT+0
0x1668	0x4C004000  	DIO_P1IN+0
0x166C	0x4C024000  	DIO_P1OUT+0
0x1670	0x4C014000  	DIO_P2IN+0
0x1674	0x4C034000  	DIO_P2OUT+0
0x1678	0x4C204000  	DIO_P3IN+0
0x167C	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_MSP.c, 234 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C64	0xB081    SUB	SP, SP, #4
0x0C66	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_MSP.c, 235 :: 		
0x0C6A	0x2400    MOVS	R4, #0
0x0C6C	0xB224    SXTH	R4, R4
0x0C6E	0xF2400340  MOVW	R3, __GPIO_CFG_INT_DISABLE
0x0C72	0xB21B    SXTH	R3, R3
0x0C74	0xF2400204  MOVW	R2, __GPIO_CFG_DRIVE_REGULAR
0x0C78	0xB212    SXTH	R2, R2
0x0C7A	0xEA420303  ORR	R3, R2, R3, LSL #0
0x0C7E	0xB21B    SXTH	R3, R3
0x0C80	0xF2400201  MOVW	R2, __GPIO_CFG_RESISTOR_DISABLE
0x0C84	0xB212    SXTH	R2, R2
0x0C86	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0C8A	0xB293    UXTH	R3, R2
0x0C8C	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C8E	0xB410    PUSH	(R4)
0x0C90	0xF7FFFD4E  BL	_GPIO_Config+0
0x0C94	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_MSP.c, 236 :: 		
L_end_GPIO_Digital_Input:
0x0C96	0xF8DDE000  LDR	LR, [SP, #0]
0x0C9A	0xB001    ADD	SP, SP, #4
0x0C9C	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_MSP.c, 112 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0730	0xB083    SUB	SP, SP, #12
0x0732	0xF8CDE000  STR	LR, [SP, #0]
0x0736	0xB28D    UXTH	R5, R1
0x0738	0x4601    MOV	R1, R0
0x073A	0xB2D0    UXTB	R0, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; dir start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x073C	0xF9BD200C  LDRSH	R2, [SP, #12]
;__Lib_GPIO_MSP.c, 117 :: 		
0x0740	0xF0010401  AND	R4, R1, #1
0x0744	0xB114    CBZ	R4, L__GPIO_Config32
;__Lib_GPIO_MSP.c, 118 :: 		
0x0746	0x022F    LSLS	R7, R5, #8
0x0748	0xB2BF    UXTH	R7, R7
; pin_mask end address is: 20 (R5)
; pin_mask start address is: 28 (R7)
; pin_mask end address is: 28 (R7)
0x074A	0xE000    B	L_GPIO_Config0
L__GPIO_Config32:
;__Lib_GPIO_MSP.c, 117 :: 		
0x074C	0xB2AF    UXTH	R7, R5
;__Lib_GPIO_MSP.c, 118 :: 		
L_GPIO_Config0:
;__Lib_GPIO_MSP.c, 120 :: 		
; pin_mask start address is: 28 (R7)
0x074E	0x4C8F    LDR	R4, [PC, #572]
0x0750	0x1B0C    SUB	R4, R1, R4
; port end address is: 4 (R1)
0x0752	0x0964    LSRS	R4, R4, #5
0x0754	0x0165    LSLS	R5, R4, #5
0x0756	0x4C8D    LDR	R4, [PC, #564]
0x0758	0x1964    ADDS	R4, R4, R5
; port start address is: 32 (R8)
0x075A	0x46A0    MOV	R8, R4
;__Lib_GPIO_MSP.c, 123 :: 		
0x075C	0x4C8C    LDR	R4, [PC, #560]
0x075E	0x42A0    CMP	R0, R4
0x0760	0xD107    BNE	L_GPIO_Config1
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 124 :: 		
0x0762	0xF1080604  ADD	R6, R8, #4
0x0766	0x43FD    MVN	R5, R7
0x0768	0xB2AD    UXTH	R5, R5
0x076A	0x8834    LDRH	R4, [R6, #0]
0x076C	0x402C    ANDS	R4, R5
0x076E	0x8034    STRH	R4, [R6, #0]
0x0770	0xE007    B	L_GPIO_Config2
L_GPIO_Config1:
;__Lib_GPIO_MSP.c, 125 :: 		
; dir start address is: 0 (R0)
0x0772	0x4C88    LDR	R4, [PC, #544]
0x0774	0x42A0    CMP	R0, R4
0x0776	0xD104    BNE	L_GPIO_Config3
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 126 :: 		
0x0778	0xF1080504  ADD	R5, R8, #4
0x077C	0x882C    LDRH	R4, [R5, #0]
0x077E	0x433C    ORRS	R4, R7
0x0780	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config3:
L_GPIO_Config2:
;__Lib_GPIO_MSP.c, 128 :: 		
0x0782	0xF2400401  MOVW	R4, __GPIO_CFG_RESISTOR_DISABLE
0x0786	0xEA030404  AND	R4, R3, R4, LSL #0
0x078A	0xB2A4    UXTH	R4, R4
0x078C	0xB13C    CBZ	R4, L_GPIO_Config4
;__Lib_GPIO_MSP.c, 129 :: 		
0x078E	0xF1080606  ADD	R6, R8, #6
0x0792	0x43FD    MVN	R5, R7
0x0794	0xB2AD    UXTH	R5, R5
0x0796	0x8834    LDRH	R4, [R6, #0]
0x0798	0x402C    ANDS	R4, R5
0x079A	0x8034    STRH	R4, [R6, #0]
0x079C	0xE00A    B	L_GPIO_Config5
L_GPIO_Config4:
;__Lib_GPIO_MSP.c, 130 :: 		
0x079E	0xF2400402  MOVW	R4, __GPIO_CFG_RESISTOR_ENABLE
0x07A2	0xEA030404  AND	R4, R3, R4, LSL #0
0x07A6	0xB2A4    UXTH	R4, R4
0x07A8	0xB124    CBZ	R4, L_GPIO_Config6
;__Lib_GPIO_MSP.c, 131 :: 		
0x07AA	0xF1080506  ADD	R5, R8, #6
0x07AE	0x882C    LDRH	R4, [R5, #0]
0x07B0	0x433C    ORRS	R4, R7
0x07B2	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config6:
L_GPIO_Config5:
;__Lib_GPIO_MSP.c, 133 :: 		
0x07B4	0xF2400404  MOVW	R4, __GPIO_CFG_DRIVE_REGULAR
0x07B8	0xEA030404  AND	R4, R3, R4, LSL #0
0x07BC	0xB2A4    UXTH	R4, R4
0x07BE	0xB13C    CBZ	R4, L_GPIO_Config7
;__Lib_GPIO_MSP.c, 134 :: 		
0x07C0	0xF1080608  ADD	R6, R8, #8
0x07C4	0x43FD    MVN	R5, R7
0x07C6	0xB2AD    UXTH	R5, R5
0x07C8	0x8834    LDRH	R4, [R6, #0]
0x07CA	0x402C    ANDS	R4, R5
0x07CC	0x8034    STRH	R4, [R6, #0]
0x07CE	0xE00A    B	L_GPIO_Config8
L_GPIO_Config7:
;__Lib_GPIO_MSP.c, 135 :: 		
0x07D0	0xF2400408  MOVW	R4, __GPIO_CFG_DRIVE_HIGH
0x07D4	0xEA030404  AND	R4, R3, R4, LSL #0
0x07D8	0xB2A4    UXTH	R4, R4
0x07DA	0xB124    CBZ	R4, L_GPIO_Config9
;__Lib_GPIO_MSP.c, 136 :: 		
0x07DC	0xF1080508  ADD	R5, R8, #8
0x07E0	0x882C    LDRH	R4, [R5, #0]
0x07E2	0x433C    ORRS	R4, R7
0x07E4	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config9:
L_GPIO_Config8:
;__Lib_GPIO_MSP.c, 138 :: 		
0x07E6	0xF2400410  MOVW	R4, __GPIO_CFG_INT_LOW2HIGH
0x07EA	0xEA030404  AND	R4, R3, R4, LSL #0
0x07EE	0xB2A4    UXTH	R4, R4
0x07F0	0xB13C    CBZ	R4, L_GPIO_Config10
;__Lib_GPIO_MSP.c, 139 :: 		
0x07F2	0xF1080618  ADD	R6, R8, #24
0x07F6	0x43FD    MVN	R5, R7
0x07F8	0xB2AD    UXTH	R5, R5
0x07FA	0x8834    LDRH	R4, [R6, #0]
0x07FC	0x402C    ANDS	R4, R5
0x07FE	0x8034    STRH	R4, [R6, #0]
0x0800	0xE00A    B	L_GPIO_Config11
L_GPIO_Config10:
;__Lib_GPIO_MSP.c, 140 :: 		
0x0802	0xF2400420  MOVW	R4, __GPIO_CFG_INT_HIGH2LOW
0x0806	0xEA030404  AND	R4, R3, R4, LSL #0
0x080A	0xB2A4    UXTH	R4, R4
0x080C	0xB124    CBZ	R4, L_GPIO_Config12
;__Lib_GPIO_MSP.c, 141 :: 		
0x080E	0xF1080518  ADD	R5, R8, #24
0x0812	0x882C    LDRH	R4, [R5, #0]
0x0814	0x433C    ORRS	R4, R7
0x0816	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config12:
L_GPIO_Config11:
;__Lib_GPIO_MSP.c, 143 :: 		
0x0818	0xF2400440  MOVW	R4, __GPIO_CFG_INT_DISABLE
0x081C	0xEA030404  AND	R4, R3, R4, LSL #0
0x0820	0xB2A4    UXTH	R4, R4
0x0822	0xB13C    CBZ	R4, L_GPIO_Config13
;__Lib_GPIO_MSP.c, 144 :: 		
0x0824	0xF108061A  ADD	R6, R8, #26
0x0828	0x43FD    MVN	R5, R7
0x082A	0xB2AD    UXTH	R5, R5
0x082C	0x8834    LDRH	R4, [R6, #0]
0x082E	0x402C    ANDS	R4, R5
0x0830	0x8034    STRH	R4, [R6, #0]
0x0832	0xE00A    B	L_GPIO_Config14
L_GPIO_Config13:
;__Lib_GPIO_MSP.c, 145 :: 		
0x0834	0xF2400480  MOVW	R4, __GPIO_CFG_INT_ENABLE
0x0838	0xEA030404  AND	R4, R3, R4, LSL #0
0x083C	0xB2A4    UXTH	R4, R4
0x083E	0xB124    CBZ	R4, L_GPIO_Config15
;__Lib_GPIO_MSP.c, 146 :: 		
0x0840	0xF108051A  ADD	R5, R8, #26
0x0844	0x882C    LDRH	R4, [R5, #0]
0x0846	0x433C    ORRS	R4, R7
0x0848	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config15:
L_GPIO_Config14:
;__Lib_GPIO_MSP.c, 148 :: 		
0x084A	0xF4037480  AND	R4, R3, #256
0x084E	0xB2A4    UXTH	R4, R4
0x0850	0xB97C    CBNZ	R4, L_GPIO_Config16
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 150 :: 		
0x0852	0xF108060A  ADD	R6, R8, #10
0x0856	0x43FD    MVN	R5, R7
0x0858	0xB2AD    UXTH	R5, R5
0x085A	0x8834    LDRH	R4, [R6, #0]
0x085C	0x402C    ANDS	R4, R5
0x085E	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 151 :: 		
0x0860	0xF108060C  ADD	R6, R8, #12
; port end address is: 32 (R8)
0x0864	0x43FD    MVN	R5, R7
0x0866	0xB2AD    UXTH	R5, R5
; pin_mask end address is: 28 (R7)
0x0868	0x8834    LDRH	R4, [R6, #0]
0x086A	0x402C    ANDS	R4, R5
0x086C	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 152 :: 		
0x086E	0x2000    MOVS	R0, #0
0x0870	0xE087    B	L_end_GPIO_Config
;__Lib_GPIO_MSP.c, 153 :: 		
L_GPIO_Config16:
;__Lib_GPIO_MSP.c, 155 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; port start address is: 32 (R8)
; pin_mask start address is: 28 (R7)
0x0872	0x2A1F    CMP	R2, #31
0x0874	0xDD01    BLE	L_GPIO_Config17
; pin_mask end address is: 28 (R7)
; port end address is: 32 (R8)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 156 :: 		
0x0876	0x2001    MOVS	R0, #1
0x0878	0xE083    B	L_end_GPIO_Config
L_GPIO_Config17:
;__Lib_GPIO_MSP.c, 160 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; port start address is: 32 (R8)
; pin_mask start address is: 28 (R7)
0x087A	0xF7FFFF37  BL	__Lib_GPIO_MSP_GPIO_PMAP_Unlock+0
;__Lib_GPIO_MSP.c, 161 :: 		
; i start address is: 0 (R0)
0x087E	0x2000    MOVS	R0, #0
; pin_mask end address is: 28 (R7)
; port end address is: 32 (R8)
; i end address is: 0 (R0)
0x0880	0xB2B9    UXTH	R1, R7
0x0882	0xB2C7    UXTB	R7, R0
0x0884	0x4640    MOV	R0, R8
L_GPIO_Config18:
; i start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
; port start address is: 0 (R0)
; port end address is: 0 (R0)
; pin_mask start address is: 4 (R1)
; pin_mask end address is: 4 (R1)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; config start address is: 12 (R3)
; config end address is: 12 (R3)
0x0886	0x2F10    CMP	R7, #16
0x0888	0xF080807A  BCS	L_GPIO_Config19
; port end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 162 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x088C	0xFA21F407  LSR	R4, R1, R7
0x0890	0xB2A4    UXTH	R4, R4
0x0892	0xF0040401  AND	R4, R4, #1
0x0896	0xB2A4    UXTH	R4, R4
0x0898	0x2C00    CMP	R4, #0
0x089A	0xF000806E  BEQ	L_GPIO_Config21
;__Lib_GPIO_MSP.c, 165 :: 		
0x089E	0xF200060A  ADDW	R6, R0, #10
0x08A2	0x43CD    MVN	R5, R1
0x08A4	0xB2AD    UXTH	R5, R5
0x08A6	0x8834    LDRH	R4, [R6, #0]
0x08A8	0x402C    ANDS	R4, R5
0x08AA	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 166 :: 		
0x08AC	0xF200060C  ADDW	R6, R0, #12
0x08B0	0x43CD    MVN	R5, R1
0x08B2	0xB2AD    UXTH	R5, R5
0x08B4	0x8834    LDRH	R4, [R6, #0]
0x08B6	0x402C    ANDS	R4, R5
0x08B8	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 168 :: 		
0x08BA	0xF4036480  AND	R4, R3, #1024
0x08BE	0xB2A4    UXTH	R4, R4
0x08C0	0xB12C    CBZ	R4, L_GPIO_Config22
;__Lib_GPIO_MSP.c, 169 :: 		
0x08C2	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_GPIO_MSP.c, 170 :: 		
0x08C6	0x2400    MOVS	R4, #0
0x08C8	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_GPIO_MSP.c, 171 :: 		
0x08CC	0xE00D    B	L_GPIO_Config23
L_GPIO_Config22:
0x08CE	0xF4036400  AND	R4, R3, #2048
0x08D2	0xB2A4    UXTH	R4, R4
0x08D4	0xB12C    CBZ	R4, L_GPIO_Config24
;__Lib_GPIO_MSP.c, 172 :: 		
0x08D6	0x2400    MOVS	R4, #0
0x08D8	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_GPIO_MSP.c, 173 :: 		
0x08DC	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_GPIO_MSP.c, 174 :: 		
0x08E0	0xE003    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_MSP.c, 175 :: 		
0x08E2	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_GPIO_MSP.c, 176 :: 		
0x08E6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_GPIO_MSP.c, 177 :: 		
L_GPIO_Config25:
L_GPIO_Config23:
;__Lib_GPIO_MSP.c, 179 :: 		
0x08EA	0xF200060A  ADDW	R6, R0, #10
0x08EE	0x8835    LDRH	R5, [R6, #0]
0x08F0	0xF8BD4006  LDRH	R4, [SP, #6]
0x08F4	0xEA450404  ORR	R4, R5, R4, LSL #0
0x08F8	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 180 :: 		
0x08FA	0xF200060C  ADDW	R6, R0, #12
0x08FE	0x8835    LDRH	R5, [R6, #0]
0x0900	0xF8BD4008  LDRH	R4, [SP, #8]
0x0904	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0908	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 183 :: 		
0x090A	0x4C23    LDR	R4, [PC, #140]
0x090C	0x1B04    SUB	R4, R0, R4
;__Lib_GPIO_MSP.c, 184 :: 		
0x090E	0x0964    LSRS	R4, R4, #5
0x0910	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_GPIO_MSP.c, 186 :: 		
0x0914	0x4C21    LDR	R4, [PC, #132]
0x0916	0x42A2    CMP	R2, R4
0x0918	0xD018    BEQ	L_GPIO_Config26
;__Lib_GPIO_MSP.c, 187 :: 		
0x091A	0xF8BD4004  LDRH	R4, [SP, #4]
0x091E	0x00E4    LSLS	R4, R4, #3
0x0920	0xB2A4    UXTH	R4, R4
0x0922	0x0065    LSLS	R5, R4, #1
0x0924	0x4C1E    LDR	R4, [PC, #120]
0x0926	0x1965    ADDS	R5, R4, R5
0x0928	0x087C    LSRS	R4, R7, #1
0x092A	0xB2E4    UXTB	R4, R4
0x092C	0x0064    LSLS	R4, R4, #1
0x092E	0x192E    ADDS	R6, R5, R4
0x0930	0xF0070401  AND	R4, R7, #1
0x0934	0xB2E4    UXTB	R4, R4
0x0936	0x00E5    LSLS	R5, R4, #3
0x0938	0xB22D    SXTH	R5, R5
0x093A	0xF24004FF  MOVW	R4, #255
0x093E	0x40AC    LSLS	R4, R5
0x0940	0xB2A4    UXTH	R4, R4
0x0942	0x43E5    MVN	R5, R4
0x0944	0xB2AD    UXTH	R5, R5
0x0946	0x8834    LDRH	R4, [R6, #0]
0x0948	0x402C    ANDS	R4, R5
0x094A	0x8034    STRH	R4, [R6, #0]
L_GPIO_Config26:
;__Lib_GPIO_MSP.c, 189 :: 		
0x094C	0xF8BD4004  LDRH	R4, [SP, #4]
0x0950	0x00E4    LSLS	R4, R4, #3
0x0952	0xB2A4    UXTH	R4, R4
0x0954	0x0065    LSLS	R5, R4, #1
0x0956	0x4C12    LDR	R4, [PC, #72]
0x0958	0x1965    ADDS	R5, R4, R5
0x095A	0x087C    LSRS	R4, R7, #1
0x095C	0xB2E4    UXTB	R4, R4
0x095E	0x0064    LSLS	R4, R4, #1
0x0960	0x192E    ADDS	R6, R5, R4
0x0962	0xF0070401  AND	R4, R7, #1
0x0966	0xB2E4    UXTB	R4, R4
0x0968	0x00E5    LSLS	R5, R4, #3
0x096A	0xB22D    SXTH	R5, R5
0x096C	0xB294    UXTH	R4, R2
0x096E	0xFA04F505  LSL	R5, R4, R5
0x0972	0xB2AD    UXTH	R5, R5
0x0974	0x8834    LDRH	R4, [R6, #0]
0x0976	0x432C    ORRS	R4, R5
0x0978	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 190 :: 		
L_GPIO_Config21:
;__Lib_GPIO_MSP.c, 161 :: 		
0x097A	0x1C7F    ADDS	R7, R7, #1
0x097C	0xB2FF    UXTB	R7, R7
;__Lib_GPIO_MSP.c, 191 :: 		
; port end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
; i end address is: 28 (R7)
0x097E	0xE782    B	L_GPIO_Config18
L_GPIO_Config19:
;__Lib_GPIO_MSP.c, 193 :: 		
0x0980	0x2000    MOVS	R0, #0
;__Lib_GPIO_MSP.c, 194 :: 		
L_end_GPIO_Config:
0x0982	0xF8DDE000  LDR	LR, [SP, #0]
0x0986	0xB003    ADD	SP, SP, #12
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x4C004000  	#1073761280
0x0990	0x00000000  	__GPIO_DIR_INPUT
0x0994	0x00010000  	__GPIO_DIR_OUTPUT
0x0998	0x4C004000  	DIO_PAIN+0
0x099C	0x00000000  	__GPIO_PM_NONE
0x09A0	0x50084000  	PMAP_P1MAP01+0
; end of _GPIO_Config
__Lib_GPIO_MSP_GPIO_PMAP_Unlock:
;__Lib_GPIO_MSP.c, 80 :: 		
0x06EC	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_MSP.c, 82 :: 		
0x06EE	0xF6425152  MOVW	R1, #11602
0x06F2	0x4803    LDR	R0, [PC, #12]
0x06F4	0x8001    STRH	R1, [R0, #0]
;__Lib_GPIO_MSP.c, 83 :: 		
0x06F6	0x2102    MOVS	R1, #2
0x06F8	0x4802    LDR	R0, [PC, #8]
0x06FA	0x8001    STRH	R1, [R0, #0]
;__Lib_GPIO_MSP.c, 84 :: 		
L_end_GPIO_PMAP_Unlock:
0x06FC	0xB001    ADD	SP, SP, #4
0x06FE	0x4770    BX	LR
0x0700	0x50004000  	PMAP_PMAPKEYID+0
0x0704	0x50024000  	PMAP_PMAPCTL+0
; end of __Lib_GPIO_MSP_GPIO_PMAP_Unlock
_GPIO_Digital_Output:
;__Lib_GPIO_MSP.c, 223 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0CA0	0xB081    SUB	SP, SP, #4
0x0CA2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_MSP.c, 224 :: 		
0x0CA6	0x2400    MOVS	R4, #0
0x0CA8	0xB224    SXTH	R4, R4
0x0CAA	0xF2400340  MOVW	R3, __GPIO_CFG_INT_DISABLE
0x0CAE	0xB21B    SXTH	R3, R3
0x0CB0	0xF2400204  MOVW	R2, __GPIO_CFG_DRIVE_REGULAR
0x0CB4	0xB212    SXTH	R2, R2
0x0CB6	0xEA420303  ORR	R3, R2, R3, LSL #0
0x0CBA	0xB21B    SXTH	R3, R3
0x0CBC	0xF2400201  MOVW	R2, __GPIO_CFG_RESISTOR_DISABLE
0x0CC0	0xB212    SXTH	R2, R2
0x0CC2	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0CC6	0xB293    UXTH	R3, R2
0x0CC8	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0CCA	0xB410    PUSH	(R4)
0x0CCC	0xF7FFFD30  BL	_GPIO_Config+0
0x0CD0	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_MSP.c, 225 :: 		
L_end_GPIO_Digital_Output:
0x0CD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD6	0xB001    ADD	SP, SP, #4
0x0CD8	0x4770    BX	LR
; end of _GPIO_Digital_Output
clicker_2_MSP432__gpioInit_2:
;__c2_msp432_gpio.c, 152 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x12E0	0xB081    SUB	SP, SP, #4
0x12E2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 154 :: 		switch( pin )
0x12E6	0xE0A9    B	L_clicker_2_MSP432__gpioInit_239
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 156 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_241:
0x12E8	0x2901    CMP	R1, #1
0x12EA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_242
; dir end address is: 4 (R1)
0x12EC	0xF2400108  MOVW	R1, #8
0x12F0	0x4865    LDR	R0, [PC, #404]
0x12F2	0xF7FFFCB7  BL	_GPIO_Digital_Input+0
0x12F6	0xE004    B	L_clicker_2_MSP432__gpioInit_243
L_clicker_2_MSP432__gpioInit_242:
0x12F8	0xF2400108  MOVW	R1, #8
0x12FC	0x4863    LDR	R0, [PC, #396]
0x12FE	0xF7FFFCCF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_243:
0x1302	0xE0BB    B	L_clicker_2_MSP432__gpioInit_240
;__c2_msp432_gpio.c, 157 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_244:
; dir start address is: 4 (R1)
0x1304	0x2901    CMP	R1, #1
0x1306	0xD105    BNE	L_clicker_2_MSP432__gpioInit_245
; dir end address is: 4 (R1)
0x1308	0xF2400180  MOVW	R1, #128
0x130C	0x4860    LDR	R0, [PC, #384]
0x130E	0xF7FFFCA9  BL	_GPIO_Digital_Input+0
0x1312	0xE004    B	L_clicker_2_MSP432__gpioInit_246
L_clicker_2_MSP432__gpioInit_245:
0x1314	0xF2400180  MOVW	R1, #128
0x1318	0x485E    LDR	R0, [PC, #376]
0x131A	0xF7FFFCC1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_246:
0x131E	0xE0AD    B	L_clicker_2_MSP432__gpioInit_240
;__c2_msp432_gpio.c, 158 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_247:
; dir start address is: 4 (R1)
0x1320	0x2901    CMP	R1, #1
0x1322	0xD105    BNE	L_clicker_2_MSP432__gpioInit_248
; dir end address is: 4 (R1)
0x1324	0xF2400104  MOVW	R1, #4
0x1328	0x485B    LDR	R0, [PC, #364]
0x132A	0xF7FFFC9B  BL	_GPIO_Digital_Input+0
0x132E	0xE004    B	L_clicker_2_MSP432__gpioInit_249
L_clicker_2_MSP432__gpioInit_248:
0x1330	0xF2400104  MOVW	R1, #4
0x1334	0x4859    LDR	R0, [PC, #356]
0x1336	0xF7FFFCB3  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_249:
0x133A	0xE09F    B	L_clicker_2_MSP432__gpioInit_240
;__c2_msp432_gpio.c, 159 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_250:
; dir start address is: 4 (R1)
0x133C	0x2901    CMP	R1, #1
0x133E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_251
; dir end address is: 4 (R1)
0x1340	0xF2400120  MOVW	R1, #32
0x1344	0x4856    LDR	R0, [PC, #344]
0x1346	0xF7FFFC8D  BL	_GPIO_Digital_Input+0
0x134A	0xE004    B	L_clicker_2_MSP432__gpioInit_252
L_clicker_2_MSP432__gpioInit_251:
0x134C	0xF2400120  MOVW	R1, #32
