;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 12:02:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0BC4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 94 :: 		
0x0BC6	0xF2000308  ADDW	R3, R0, #8
0x0BCA	0x2200    MOVS	R2, #0
0x0BCC	0x6819    LDR	R1, [R3, #0]
0x0BCE	0xF36221CB  BFI	R1, R2, #11, #1
0x0BD2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 96 :: 		
0x0BD4	0xF2000308  ADDW	R3, R0, #8
0x0BD8	0x2201    MOVS	R2, #1
0x0BDA	0x6819    LDR	R1, [R3, #0]
0x0BDC	0xF3624151  BFI	R1, R2, #17, #1
0x0BE0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 97 :: 		
0x0BE2	0xF2000308  ADDW	R3, R0, #8
0x0BE6	0x2201    MOVS	R2, #1
0x0BE8	0x6819    LDR	R1, [R3, #0]
0x0BEA	0xF3624192  BFI	R1, R2, #18, #1
0x0BEE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 98 :: 		
0x0BF0	0xF2000308  ADDW	R3, R0, #8
0x0BF4	0x2201    MOVS	R2, #1
0x0BF6	0x6819    LDR	R1, [R3, #0]
0x0BF8	0xF36241D3  BFI	R1, R2, #19, #1
0x0BFC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 101 :: 		
0x0BFE	0xF200032C  ADDW	R3, R0, #44
0x0C02	0x2200    MOVS	R2, #0
0x0C04	0x6819    LDR	R1, [R3, #0]
0x0C06	0xF3625114  BFI	R1, R2, #20, #1
0x0C0A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 102 :: 		
0x0C0C	0xF200032C  ADDW	R3, R0, #44
0x0C10	0x2200    MOVS	R2, #0
0x0C12	0x6819    LDR	R1, [R3, #0]
0x0C14	0xF3625155  BFI	R1, R2, #21, #1
0x0C18	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 103 :: 		
0x0C1A	0xF200032C  ADDW	R3, R0, #44
0x0C1E	0x2200    MOVS	R2, #0
0x0C20	0x6819    LDR	R1, [R3, #0]
0x0C22	0xF3625196  BFI	R1, R2, #22, #1
0x0C26	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 104 :: 		
0x0C28	0xF200032C  ADDW	R3, R0, #44
0x0C2C	0x2200    MOVS	R2, #0
0x0C2E	0x6819    LDR	R1, [R3, #0]
0x0C30	0xF36251D7  BFI	R1, R2, #23, #1
0x0C34	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 110 :: 		
0x0C36	0xF2000308  ADDW	R3, R0, #8
0x0C3A	0x2201    MOVS	R2, #1
0x0C3C	0x6819    LDR	R1, [R3, #0]
0x0C3E	0xF3620100  BFI	R1, R2, #0, #1
0x0C42	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 113 :: 		
0x0C44	0xF2000308  ADDW	R3, R0, #8
0x0C48	0x2201    MOVS	R2, #1
0x0C4A	0x6819    LDR	R1, [R3, #0]
0x0C4C	0xF36201C3  BFI	R1, R2, #3, #1
0x0C50	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 114 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init16:
; base start address is: 0 (R0)
0x0C52	0xF2000108  ADDW	R1, R0, #8
0x0C56	0x680A    LDR	R2, [R1, #0]
0x0C58	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0C5C	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init17
0x0C5E	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init16
L___Lib_ADC_12_32F10x_16ch_ADCx_Init17:
;__Lib_ADC_12_32F10x_16ch.c, 117 :: 		
0x0C60	0xF2000308  ADDW	R3, R0, #8
0x0C64	0x2201    MOVS	R2, #1
0x0C66	0x6819    LDR	R1, [R3, #0]
0x0C68	0xF3620182  BFI	R1, R2, #2, #1
0x0C6C	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 118 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init18:
; base start address is: 0 (R0)
0x0C6E	0xF2000108  ADDW	R1, R0, #8
0x0C72	0x680A    LDR	R2, [R1, #0]
0x0C74	0xF3C20180  UBFX	R1, R2, #2, #1
0x0C78	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init19
; base end address is: 0 (R0)
0x0C7A	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init18
L___Lib_ADC_12_32F10x_16ch_ADCx_Init19:
;__Lib_ADC_12_32F10x_16ch.c, 120 :: 		
L_end_ADCx_Init:
0x0C7C	0xB001    ADD	SP, SP, #4
0x0C7E	0x4770    BX	LR
0x0C80	0xFEFFFFF0  	#-983297
0x0C84	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Init
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1370	0xF644777F  MOVW	R7, #20351
0x1374	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x1378	0x1E7F    SUBS	R7, R7, #1
0x137A	0xD1FD    BNE	L_Delay_100ms20
0x137C	0xBF00    NOP
0x137E	0xBF00    NOP
0x1380	0xBF00    NOP
0x1382	0xBF00    NOP
0x1384	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x1386	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_Slider2_STM.c, 55 :: 		void applicationTask()
0x1588	0xB081    SUB	SP, SP, #4
0x158A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_STM.c, 57 :: 		sliderValue = ADC1_Read(4);
0x158E	0x2004    MOVS	R0, #4
0x1590	0xF7FFFDF8  BL	_ADC1_Read+0
0x1594	0x490E    LDR	R1, [PC, #56]
0x1596	0x6008    STR	R0, [R1, #0]
;Click_Slider2_STM.c, 59 :: 		WordToHex(sliderValue, demoText);
0x1598	0x4608    MOV	R0, R1
0x159A	0x6800    LDR	R0, [R0, #0]
0x159C	0x490D    LDR	R1, [PC, #52]
0x159E	0xF7FFFE9D  BL	_WordToHex+0
;Click_Slider2_STM.c, 60 :: 		mikrobus_logWrite(" Slider value : 0x", _LOG_TEXT);
0x15A2	0x480D    LDR	R0, [PC, #52]
0x15A4	0x2101    MOVS	R1, #1
0x15A6	0xF7FFFF11  BL	_mikrobus_logWrite+0
;Click_Slider2_STM.c, 61 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x15AA	0x2102    MOVS	R1, #2
0x15AC	0x4809    LDR	R0, [PC, #36]
0x15AE	0xF7FFFF0D  BL	_mikrobus_logWrite+0
;Click_Slider2_STM.c, 62 :: 		Delay_ms( 500 );
0x15B2	0xF648577F  MOVW	R7, #36223
0x15B6	0xF2C0075B  MOVT	R7, #91
L_applicationTask2:
0x15BA	0x1E7F    SUBS	R7, R7, #1
0x15BC	0xD1FD    BNE	L_applicationTask2
0x15BE	0xBF00    NOP
0x15C0	0xBF00    NOP
0x15C2	0xBF00    NOP
0x15C4	0xBF00    NOP
0x15C6	0xBF00    NOP
;Click_Slider2_STM.c, 63 :: 		}
L_end_applicationTask:
0x15C8	0xF8DDE000  LDR	LR, [SP, #0]
0x15CC	0xB001    ADD	SP, SP, #4
0x15CE	0x4770    BX	LR
0x15D0	0x00282000  	_sliderValue+0
0x15D4	0x002C2000  	_demoText+0
0x15D8	0x00142000  	?lstr2_Click_Slider2_STM+0
; end of _applicationTask
_ADC1_Read:
;__Lib_ADC_12_32F10x_16ch.c, 202 :: 		
; channel start address is: 0 (R0)
0x1184	0xB081    SUB	SP, SP, #4
0x1186	0xF8CDE000  STR	LR, [SP, #0]
0x118A	0xFA1FFA80  UXTH	R10, R0
; channel end address is: 0 (R0)
; channel start address is: 40 (R10)
;__Lib_ADC_12_32F10x_16ch.c, 206 :: 		
0x118E	0x2101    MOVS	R1, #1
0x1190	0xB209    SXTH	R1, R1
0x1192	0xFA01F10A  LSL	R1, R1, R10
;__Lib_ADC_12_32F10x_16ch.c, 207 :: 		
0x1196	0xB288    UXTH	R0, R1
0x1198	0xF000F810  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_12_32F10x_16ch.c, 208 :: 		
0x119C	0xF000F8CC  BL	_ADC1_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 209 :: 		
0x11A0	0xFA1FF08A  UXTH	R0, R10
; channel end address is: 40 (R10)
0x11A4	0xF7FFFC74  BL	_ADC1_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 211 :: 		
0x11A8	0x2201    MOVS	R2, #1
0x11AA	0xB252    SXTB	R2, R2
0x11AC	0x4902    LDR	R1, [PC, #8]
0x11AE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_12_32F10x_16ch.c, 212 :: 		
;__Lib_ADC_12_32F10x_16ch.c, 213 :: 		
L_end_ADC1_Read:
0x11B0	0xF8DDE000  LDR	LR, [SP, #0]
0x11B4	0xB001    ADD	SP, SP, #4
0x11B6	0x4770    BX	LR
0x11B8	0x81004224  	ADC1_CR2bits+0
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 136 :: 		
; channel start address is: 0 (R0)
0x0A90	0xB081    SUB	SP, SP, #4
0x0A92	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 137 :: 		
0x0A96	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0A98	0x4803    LDR	R0, [PC, #12]
0x0A9A	0xF7FFFF8D  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x0A9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA2	0xB001    ADD	SP, SP, #4
0x0AA4	0x4770    BX	LR
0x0AA6	0xBF00    NOP
0x0AA8	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x09B8	0xB081    SUB	SP, SP, #4
0x09BA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_12_32F10x_16ch.c, 123 :: 		
0x09BE	0xF2000434  ADDW	R4, R0, #52
0x09C2	0x090A    LSRS	R2, R1, #4
0x09C4	0xB292    UXTH	R2, R2
0x09C6	0xB293    UXTH	R3, R2
0x09C8	0x6822    LDR	R2, [R4, #0]
0x09CA	0xF3631204  BFI	R2, R3, #4, #1
0x09CE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 124 :: 		
0x09D0	0xF2000434  ADDW	R4, R0, #52
0x09D4	0x08CA    LSRS	R2, R1, #3
0x09D6	0xB292    UXTH	R2, R2
0x09D8	0xB293    UXTH	R3, R2
0x09DA	0x6822    LDR	R2, [R4, #0]
0x09DC	0xF36302C3  BFI	R2, R3, #3, #1
0x09E0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 125 :: 		
0x09E2	0xF2000434  ADDW	R4, R0, #52
0x09E6	0x088A    LSRS	R2, R1, #2
0x09E8	0xB292    UXTH	R2, R2
0x09EA	0xB293    UXTH	R3, R2
0x09EC	0x6822    LDR	R2, [R4, #0]
0x09EE	0xF3630282  BFI	R2, R3, #2, #1
0x09F2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 126 :: 		
0x09F4	0xF2000434  ADDW	R4, R0, #52
0x09F8	0x084A    LSRS	R2, R1, #1
0x09FA	0xB292    UXTH	R2, R2
0x09FC	0xB293    UXTH	R3, R2
0x09FE	0x6822    LDR	R2, [R4, #0]
0x0A00	0xF3630241  BFI	R2, R3, #1, #1
0x0A04	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 127 :: 		
0x0A06	0xF2000434  ADDW	R4, R0, #52
0x0A0A	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0A0C	0x6822    LDR	R2, [R4, #0]
0x0A0E	0xF3630200  BFI	R2, R3, #0, #1
0x0A12	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 128 :: 		
0x0A14	0xF2000408  ADDW	R4, R0, #8
0x0A18	0x2301    MOVS	R3, #1
0x0A1A	0x6822    LDR	R2, [R4, #0]
0x0A1C	0xF3630200  BFI	R2, R3, #0, #1
0x0A20	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 129 :: 		
0x0A22	0xF2000408  ADDW	R4, R0, #8
0x0A26	0x2301    MOVS	R3, #1
0x0A28	0x6822    LDR	R2, [R4, #0]
0x0A2A	0xF3635296  BFI	R2, R3, #22, #1
0x0A2E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 130 :: 		
0x0A30	0xF7FFFF2E  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20:
; base start address is: 0 (R0)
0x0A34	0x6803    LDR	R3, [R0, #0]
0x0A36	0xF3C30240  UBFX	R2, R3, #1, #1
0x0A3A	0xB902    CBNZ	R2, L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21
0x0A3C	0xE7FA    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_12_32F10x_16ch.c, 132 :: 		
0x0A3E	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0A42	0x6812    LDR	R2, [R2, #0]
0x0A44	0xB290    UXTH	R0, R2
;__Lib_ADC_12_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x0A46	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4A	0xB001    ADD	SP, SP, #4
0x0A4C	0x4770    BX	LR
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0890	0xF240070B  MOVW	R7, #11
0x0894	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0898	0x1E7F    SUBS	R7, R7, #1
0x089A	0xD1FD    BNE	L_Delay_1us0
0x089C	0xBF00    NOP
0x089E	0xBF00    NOP
0x08A0	0xBF00    NOP
0x08A2	0xBF00    NOP
0x08A4	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x08A6	0x4770    BX	LR
; end of _Delay_1us
_WordToHex:
;__Lib_Conversions.c, 17 :: 		
; output start address is: 4 (R1)
0x12DC	0xB082    SUB	SP, SP, #8
0x12DE	0xF8AD0004  STRH	R0, [SP, #4]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 18 :: 		
0x12E2	0xAD01    ADD	R5, SP, #4
0x12E4	0x1C6A    ADDS	R2, R5, #1
0x12E6	0x7812    LDRB	R2, [R2, #0]
0x12E8	0x0913    LSRS	R3, R2, #4
0x12EA	0xB2DB    UXTB	R3, R3
0x12EC	0x4A11    LDR	R2, [PC, #68]
0x12EE	0x18D2    ADDS	R2, R2, R3
0x12F0	0x7812    LDRB	R2, [R2, #0]
0x12F2	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 19 :: 		
0x12F4	0x1C4C    ADDS	R4, R1, #1
0x12F6	0x1C6A    ADDS	R2, R5, #1
0x12F8	0x7812    LDRB	R2, [R2, #0]
0x12FA	0xF002030F  AND	R3, R2, #15
0x12FE	0xB2DB    UXTB	R3, R3
0x1300	0x4A0C    LDR	R2, [PC, #48]
0x1302	0x18D2    ADDS	R2, R2, R3
0x1304	0x7812    LDRB	R2, [R2, #0]
0x1306	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 20 :: 		
0x1308	0x1C8C    ADDS	R4, R1, #2
0x130A	0x782A    LDRB	R2, [R5, #0]
0x130C	0x0913    LSRS	R3, R2, #4
0x130E	0xB2DB    UXTB	R3, R3
0x1310	0x4A08    LDR	R2, [PC, #32]
0x1312	0x18D2    ADDS	R2, R2, R3
0x1314	0x7812    LDRB	R2, [R2, #0]
0x1316	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 21 :: 		
0x1318	0x1CCC    ADDS	R4, R1, #3
0x131A	0x782A    LDRB	R2, [R5, #0]
0x131C	0xF002030F  AND	R3, R2, #15
0x1320	0xB2DB    UXTB	R3, R3
0x1322	0x4A04    LDR	R2, [PC, #16]
0x1324	0x18D2    ADDS	R2, R2, R3
0x1326	0x7812    LDRB	R2, [R2, #0]
0x1328	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 22 :: 		
0x132A	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0x132C	0x2200    MOVS	R2, #0
0x132E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 23 :: 		
L_end_WordToHex:
0x1330	0xB002    ADD	SP, SP, #8
0x1332	0x4770    BX	LR
0x1334	0x19BF0000  	__Lib_Conversions_Digits+0
; end of _WordToHex
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x16A0	0xB081    SUB	SP, SP, #4
0x16A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x16A6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x16A8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x16AA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16AC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x16AE	0xF64B3080  MOVW	R0, #48000
0x16B2	0x4281    CMP	R1, R0
0x16B4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x16B6	0x4846    LDR	R0, [PC, #280]
0x16B8	0x6800    LDR	R0, [R0, #0]
0x16BA	0xF0400102  ORR	R1, R0, #2
0x16BE	0x4844    LDR	R0, [PC, #272]
0x16C0	0x6001    STR	R1, [R0, #0]
0x16C2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16C4	0xF64550C0  MOVW	R0, #24000
0x16C8	0x4281    CMP	R1, R0
0x16CA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x16CC	0x4840    LDR	R0, [PC, #256]
0x16CE	0x6800    LDR	R0, [R0, #0]
0x16D0	0xF0400101  ORR	R1, R0, #1
0x16D4	0x483E    LDR	R0, [PC, #248]
0x16D6	0x6001    STR	R1, [R0, #0]
0x16D8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x16DA	0x483D    LDR	R0, [PC, #244]
0x16DC	0x6801    LDR	R1, [R0, #0]
0x16DE	0xF06F0007  MVN	R0, #7
0x16E2	0x4001    ANDS	R1, R0
0x16E4	0x483A    LDR	R0, [PC, #232]
0x16E6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x16E8	0xF7FFFEF8  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x16EC	0x4839    LDR	R0, [PC, #228]
0x16EE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x16F0	0x4839    LDR	R0, [PC, #228]
0x16F2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x16F4	0x4839    LDR	R0, [PC, #228]
0x16F6	0xEA020100  AND	R1, R2, R0, LSL #0
0x16FA	0x4839    LDR	R0, [PC, #228]
0x16FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x16FE	0xF0020001  AND	R0, R2, #1
0x1702	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1704	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1706	0x4836    LDR	R0, [PC, #216]
0x1708	0x6800    LDR	R0, [R0, #0]
0x170A	0xF0000002  AND	R0, R0, #2
0x170E	0x2800    CMP	R0, #0
0x1710	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1712	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1714	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1716	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1718	0xF4023080  AND	R0, R2, #65536
0x171C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x171E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1720	0x482F    LDR	R0, [PC, #188]
0x1722	0x6800    LDR	R0, [R0, #0]
0x1724	0xF4003000  AND	R0, R0, #131072
0x1728	0x2800    CMP	R0, #0
0x172A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x172C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x172E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1730	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1732	0xF0025080  AND	R0, R2, #268435456
0x1736	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1738	0x4829    LDR	R0, [PC, #164]
0x173A	0x6800    LDR	R0, [R0, #0]
0x173C	0xF0405180  ORR	R1, R0, #268435456
0x1740	0x4827    LDR	R0, [PC, #156]
0x1742	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1744	0x4826    LDR	R0, [PC, #152]
0x1746	0x6800    LDR	R0, [R0, #0]
0x1748	0xF0005000  AND	R0, R0, #536870912
0x174C	0x2800    CMP	R0, #0
0x174E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1750	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1752	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1754	0xF0026080  AND	R0, R2, #67108864
0x1758	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x175A	0x4821    LDR	R0, [PC, #132]
0x175C	0x6800    LDR	R0, [R0, #0]
0x175E	0xF0406180  ORR	R1, R0, #67108864
0x1762	0x481F    LDR	R0, [PC, #124]
0x1764	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1766	0x4611    MOV	R1, R2
0x1768	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x176A	0x481D    LDR	R0, [PC, #116]
0x176C	0x6800    LDR	R0, [R0, #0]
0x176E	0xF0006000  AND	R0, R0, #134217728
0x1772	0x2800    CMP	R0, #0
0x1774	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1776	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1778	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
