;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1518	0xD0A0    BEQ	L_docking_station_HEXIWEAR__gpioInit_123
0x151A	0x2808    CMP	R0, #8
0x151C	0xD0AC    BEQ	L_docking_station_HEXIWEAR__gpioInit_126
0x151E	0x2809    CMP	R0, #9
0x1520	0xD0B8    BEQ	L_docking_station_HEXIWEAR__gpioInit_129
0x1522	0x280A    CMP	R0, #10
0x1524	0xD0C4    BEQ	L_docking_station_HEXIWEAR__gpioInit_132
0x1526	0x280B    CMP	R0, #11
0x1528	0xD0D0    BEQ	L_docking_station_HEXIWEAR__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x152A	0xE7DD    B	L_docking_station_HEXIWEAR__gpioInit_138
L_docking_station_HEXIWEAR__gpioInit_11:
;__ds_hexi_gpio.c, 124 :: 		return _MIKROBUS_OK;
0x152C	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_gpio.c, 125 :: 		}
L_end__gpioInit_1:
0x152E	0xF8DDE000  LDR	LR, [SP, #0]
0x1532	0xB001    ADD	SP, SP, #4
0x1534	0x4770    BX	LR
0x1536	0xBF00    NOP
0x1538	0xF050400F  	PTB_PDIR+0
0x153C	0xF040400F  	PTB_PDOR+0
0x1540	0xF090400F  	PTC_PDIR+0
0x1544	0xF080400F  	PTC_PDOR+0
0x1548	0xF010400F  	PTA_PDIR+0
0x154C	0xF000400F  	PTA_PDOR+0
0x1550	0xF0D0400F  	PTD_PDIR+0
0x1554	0xF0C0400F  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DA4	0xB081    SUB	SP, SP, #4
0x0DA6	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		
0x0DAA	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0DAC	0xF7FFFDA0  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		
L_end_GPIO_Digital_Input:
0x0DB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB4	0xB001    ADD	SP, SP, #4
0x0DB6	0x4770    BX	LR
0x0DB8	0x01040002  	#131332
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x08F0	0xB081    SUB	SP, SP, #4
0x08F2	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x08F6	0xF7FFFF1B  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x08FA	0xF8DDE000  LDR	LR, [SP, #0]
0x08FE	0xB001    ADD	SP, SP, #4
0x0900	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0730	0xB083    SUB	SP, SP, #12
0x0732	0xF8CDE000  STR	LR, [SP, #0]
0x0736	0x4606    MOV	R6, R0
0x0738	0x460C    MOV	R4, R1
0x073A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x073C	0x4630    MOV	R0, R6
0x073E	0xF7FFFEAD  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0742	0xF24013FF  MOVW	R3, #511
0x0746	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x074A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x074C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x074E	0x4622    MOV	R2, R4
0x0750	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0752	0x2E20    CMP	R6, #32
0x0754	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0756	0xF04F0301  MOV	R3, #1
0x075A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x075E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0762	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0764	0x42A3    CMP	R3, R4
0x0766	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0768	0x0304    LSLS	R4, R0, #12
0x076A	0x4B1A    LDR	R3, [PC, #104]
0x076C	0x191C    ADDS	R4, R3, R4
0x076E	0x00B3    LSLS	R3, R6, #2
0x0770	0x18E5    ADDS	R5, R4, R3
0x0772	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0774	0x682C    LDR	R4, [R5, #0]
0x0776	0x4B18    LDR	R3, [PC, #96]
0x0778	0xEA040303  AND	R3, R4, R3, LSL #0
0x077C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x077E	0x4B17    LDR	R3, [PC, #92]
0x0780	0xEA010403  AND	R4, R1, R3, LSL #0
0x0784	0x9B01    LDR	R3, [SP, #4]
0x0786	0x681B    LDR	R3, [R3, #0]
0x0788	0xEA430404  ORR	R4, R3, R4, LSL #0
0x078C	0x9B01    LDR	R3, [SP, #4]
0x078E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x0790	0xF4013380  AND	R3, R1, #65536
0x0794	0xF5B33F80  CMP	R3, #65536
0x0798	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x079A	0x0184    LSLS	R4, R0, #6
0x079C	0x4B10    LDR	R3, [PC, #64]
0x079E	0x191B    ADDS	R3, R3, R4
0x07A0	0x3314    ADDS	R3, #20
0x07A2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x07A4	0xF4013300  AND	R3, R1, #131072
0x07A8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x07AA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x07AC	0x9B02    LDR	R3, [SP, #8]
0x07AE	0x681B    LDR	R3, [R3, #0]
0x07B0	0xEA030404  AND	R4, R3, R4, LSL #0
0x07B4	0x9B02    LDR	R3, [SP, #8]
0x07B6	0x601C    STR	R4, [R3, #0]
0x07B8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x07BA	0x9B02    LDR	R3, [SP, #8]
0x07BC	0x681B    LDR	R3, [R3, #0]
0x07BE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x07C2	0x9B02    LDR	R3, [SP, #8]
0x07C4	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x07C6	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x07C8	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x07CA	0xF8DDE000  LDR	LR, [SP, #0]
0x07CE	0xB003    ADD	SP, SP, #12
0x07D0	0x4770    BX	LR
0x07D2	0xBF00    NOP
0x07D4	0x90004004  	#1074040832
0x07D8	0x0000FFFF  	#-65536
0x07DC	0xFFFF0000  	#65535
0x07E0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x049C	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x049E	0xF24011FF  MOVW	R1, #511
0x04A2	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x04A6	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x04A8	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x04AA	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x04AE	0xF04F0101  MOV	R1, #1
0x04B2	0xFA01F202  LSL	R2, R1, R2
0x04B6	0x4904    LDR	R1, [PC, #16]
0x04B8	0x6809    LDR	R1, [R1, #0]
0x04BA	0xEA410202  ORR	R2, R1, R2, LSL #0
0x04BE	0x4902    LDR	R1, [PC, #8]
0x04C0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x04C2	0xB001    ADD	SP, SP, #4
0x04C4	0x4770    BX	LR
0x04C6	0xBF00    NOP
0x04C8	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D08	0xB081    SUB	SP, SP, #4
0x0D0A	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x0D0E	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D10	0xF7FFFDEE  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x0D14	0xF8DDE000  LDR	LR, [SP, #0]
0x0D18	0xB001    ADD	SP, SP, #4
0x0D1A	0x4770    BX	LR
0x0D1C	0x01040004  	#262404
; end of _GPIO_Digital_Output
docking_station_HEXIWEAR__gpioInit_2:
;__ds_hexi_gpio.c, 127 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x11C8	0xB081    SUB	SP, SP, #4
0x11CA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__ds_hexi_gpio.c, 129 :: 		switch( pin )
0x11CE	0xE0A9    B	L_docking_station_HEXIWEAR__gpioInit_239
; pin end address is: 0 (R0)
;__ds_hexi_gpio.c, 131 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_241:
0x11D0	0x2901    CMP	R1, #1
0x11D2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_242
; dir end address is: 4 (R1)
0x11D4	0xF04F0108  MOV	R1, #8
0x11D8	0x4865    LDR	R0, [PC, #404]
0x11DA	0xF7FFFDE3  BL	_GPIO_Digital_Input+0
0x11DE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_243
L_docking_station_HEXIWEAR__gpioInit_242:
0x11E0	0xF04F0108  MOV	R1, #8
0x11E4	0x4863    LDR	R0, [PC, #396]
0x11E6	0xF7FFFD8F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_243:
0x11EA	0xE0BB    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 132 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_19);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_19);  break;
L_docking_station_HEXIWEAR__gpioInit_244:
; dir start address is: 4 (R1)
0x11EC	0x2901    CMP	R1, #1
0x11EE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_245
; dir end address is: 4 (R1)
0x11F0	0xF44F2100  MOV	R1, #524288
0x11F4	0x485E    LDR	R0, [PC, #376]
0x11F6	0xF7FFFDD5  BL	_GPIO_Digital_Input+0
0x11FA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_246
L_docking_station_HEXIWEAR__gpioInit_245:
0x11FC	0xF44F2100  MOV	R1, #524288
0x1200	0x485C    LDR	R0, [PC, #368]
0x1202	0xF7FFFD81  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_246:
0x1206	0xE0AD    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 133 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_247:
; dir start address is: 4 (R1)
0x1208	0x2901    CMP	R1, #1
0x120A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_248
; dir end address is: 4 (R1)
0x120C	0xF04F0108  MOV	R1, #8
0x1210	0x4859    LDR	R0, [PC, #356]
0x1212	0xF7FFFDC7  BL	_GPIO_Digital_Input+0
0x1216	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_249
L_docking_station_HEXIWEAR__gpioInit_248:
0x1218	0xF04F0108  MOV	R1, #8
0x121C	0x4857    LDR	R0, [PC, #348]
0x121E	0xF7FFFD73  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_249:
0x1222	0xE09F    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 134 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_5 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_5 );  break;
L_docking_station_HEXIWEAR__gpioInit_250:
; dir start address is: 4 (R1)
0x1224	0x2901    CMP	R1, #1
0x1226	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_251
; dir end address is: 4 (R1)
0x1228	0xF04F0120  MOV	R1, #32
0x122C	0x4852    LDR	R0, [PC, #328]
0x122E	0xF7FFFDB9  BL	_GPIO_Digital_Input+0
0x1232	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_252
L_docking_station_HEXIWEAR__gpioInit_251:
0x1234	0xF04F0120  MOV	R1, #32
0x1238	0x4850    LDR	R0, [PC, #320]
0x123A	0xF7FFFD65  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_252:
0x123E	0xE091    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 135 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_7 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_7 );  break;
L_docking_station_HEXIWEAR__gpioInit_253:
; dir start address is: 4 (R1)
0x1240	0x2901    CMP	R1, #1
0x1242	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_254
; dir end address is: 4 (R1)
0x1244	0xF04F0180  MOV	R1, #128
0x1248	0x484B    LDR	R0, [PC, #300]
0x124A	0xF7FFFDAB  BL	_GPIO_Digital_Input+0
0x124E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_255
L_docking_station_HEXIWEAR__gpioInit_254:
0x1250	0xF04F0180  MOV	R1, #128
0x1254	0x4849    LDR	R0, [PC, #292]
0x1256	0xF7FFFD57  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_255:
0x125A	0xE083    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 136 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_6 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_6 );  break;
L_docking_station_HEXIWEAR__gpioInit_256:
; dir start address is: 4 (R1)
0x125C	0x2901    CMP	R1, #1
0x125E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_257
; dir end address is: 4 (R1)
0x1260	0xF04F0140  MOV	R1, #64
0x1264	0x4844    LDR	R0, [PC, #272]
0x1266	0xF7FFFD9D  BL	_GPIO_Digital_Input+0
0x126A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_258
L_docking_station_HEXIWEAR__gpioInit_257:
0x126C	0xF04F0140  MOV	R1, #64
0x1270	0x4842    LDR	R0, [PC, #264]
0x1272	0xF7FFFD49  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_258:
0x1276	0xE075    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 137 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_11);  else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_11);  break;
L_docking_station_HEXIWEAR__gpioInit_259:
; dir start address is: 4 (R1)
0x1278	0x2901    CMP	R1, #1
0x127A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_260
; dir end address is: 4 (R1)
0x127C	0xF44F6100  MOV	R1, #2048
0x1280	0x483F    LDR	R0, [PC, #252]
0x1282	0xF7FFFD8F  BL	_GPIO_Digital_Input+0
0x1286	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_261
L_docking_station_HEXIWEAR__gpioInit_260:
0x1288	0xF44F6100  MOV	R1, #2048
0x128C	0x483D    LDR	R0, [PC, #244]
0x128E	0xF7FFFD3B  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_261:
0x1292	0xE067    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 138 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_262:
; dir start address is: 4 (R1)
0x1294	0x2901    CMP	R1, #1
0x1296	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_263
; dir end address is: 4 (R1)
0x1298	0xF44F7180  MOV	R1, #256
0x129C	0x4834    LDR	R0, [PC, #208]
0x129E	0xF7FFFD81  BL	_GPIO_Digital_Input+0
0x12A2	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_264
L_docking_station_HEXIWEAR__gpioInit_263:
0x12A4	0xF44F7180  MOV	R1, #256
0x12A8	0x4832    LDR	R0, [PC, #200]
0x12AA	0xF7FFFD2D  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_264:
0x12AE	0xE059    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 139 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_16);  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_16);  break;
L_docking_station_HEXIWEAR__gpioInit_265:
; dir start address is: 4 (R1)
0x12B0	0x2901    CMP	R1, #1
0x12B2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_266
; dir end address is: 4 (R1)
0x12B4	0xF44F3180  MOV	R1, #65536
0x12B8	0x482F    LDR	R0, [PC, #188]
0x12BA	0xF7FFFD73  BL	_GPIO_Digital_Input+0
0x12BE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_267
L_docking_station_HEXIWEAR__gpioInit_266:
0x12C0	0xF44F3180  MOV	R1, #65536
0x12C4	0x482D    LDR	R0, [PC, #180]
0x12C6	0xF7FFFD1F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_267:
0x12CA	0xE04B    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 140 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_17);  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_17);  break;
L_docking_station_HEXIWEAR__gpioInit_268:
; dir start address is: 4 (R1)
0x12CC	0x2901    CMP	R1, #1
0x12CE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_269
; dir end address is: 4 (R1)
0x12D0	0xF44F3100  MOV	R1, #131072
0x12D4	0x4828    LDR	R0, [PC, #160]
0x12D6	0xF7FFFD65  BL	_GPIO_Digital_Input+0
0x12DA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_270
L_docking_station_HEXIWEAR__gpioInit_269:
0x12DC	0xF44F3100  MOV	R1, #131072
0x12E0	0x4826    LDR	R0, [PC, #152]
0x12E2	0xF7FFFD11  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_270:
0x12E6	0xE03D    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 141 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_271:
; dir start address is: 4 (R1)
0x12E8	0x2901    CMP	R1, #1
0x12EA	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_272
; dir end address is: 4 (R1)
0x12EC	0xF44F7180  MOV	R1, #256
0x12F0	0x4825    LDR	R0, [PC, #148]
0x12F2	0xF7FFFD57  BL	_GPIO_Digital_Input+0
0x12F6	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_273
L_docking_station_HEXIWEAR__gpioInit_272:
0x12F8	0xF44F7180  MOV	R1, #256
0x12FC	0x4823    LDR	R0, [PC, #140]
0x12FE	0xF7FFFD03  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_273:
0x1302	0xE02F    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 142 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 );  break;
L_docking_station_HEXIWEAR__gpioInit_274:
; dir start address is: 4 (R1)
0x1304	0x2901    CMP	R1, #1
0x1306	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_275
; dir end address is: 4 (R1)
0x1308	0xF44F7100  MOV	R1, #512
0x130C	0x481E    LDR	R0, [PC, #120]
0x130E	0xF7FFFD49  BL	_GPIO_Digital_Input+0
0x1312	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_276
L_docking_station_HEXIWEAR__gpioInit_275:
0x1314	0xF44F7100  MOV	R1, #512
0x1318	0x481C    LDR	R0, [PC, #112]
0x131A	0xF7FFFCF5  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_276:
0x131E	0xE021    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 143 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_docking_station_HEXIWEAR__gpioInit_277:
0x1320	0x2001    MOVS	R0, #1
0x1322	0xE020    B	L_end__gpioInit_2
;__ds_hexi_gpio.c, 144 :: 		}
L_docking_station_HEXIWEAR__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1324	0x2800    CMP	R0, #0
0x1326	0xF43FAF53  BEQ	L_docking_station_HEXIWEAR__gpioInit_241
0x132A	0x2801    CMP	R0, #1
0x132C	0xF43FAF5E  BEQ	L_docking_station_HEXIWEAR__gpioInit_244
0x1330	0x2802    CMP	R0, #2
0x1332	0xF43FAF69  BEQ	L_docking_station_HEXIWEAR__gpioInit_247
0x1336	0x2803    CMP	R0, #3
0x1338	0xF43FAF74  BEQ	L_docking_station_HEXIWEAR__gpioInit_250
0x133C	0x2804    CMP	R0, #4
0x133E	0xF43FAF7F  BEQ	L_docking_station_HEXIWEAR__gpioInit_253
0x1342	0x2805    CMP	R0, #5
0x1344	0xF43FAF8A  BEQ	L_docking_station_HEXIWEAR__gpioInit_256
0x1348	0x2806    CMP	R0, #6
0x134A	0xF43FAF95  BEQ	L_docking_station_HEXIWEAR__gpioInit_259
0x134E	0x2807    CMP	R0, #7
0x1350	0xD0A0    BEQ	L_docking_station_HEXIWEAR__gpioInit_262
0x1352	0x2808    CMP	R0, #8
0x1354	0xD0AC    BEQ	L_docking_station_HEXIWEAR__gpioInit_265
0x1356	0x2809    CMP	R0, #9
0x1358	0xD0B8    BEQ	L_docking_station_HEXIWEAR__gpioInit_268
0x135A	0x280A    CMP	R0, #10
0x135C	0xD0C4    BEQ	L_docking_station_HEXIWEAR__gpioInit_271
0x135E	0x280B    CMP	R0, #11
0x1360	0xD0D0    BEQ	L_docking_station_HEXIWEAR__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1362	0xE7DD    B	L_docking_station_HEXIWEAR__gpioInit_277
L_docking_station_HEXIWEAR__gpioInit_240:
;__ds_hexi_gpio.c, 145 :: 		return _MIKROBUS_OK;
0x1364	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_gpio.c, 146 :: 		}
L_end__gpioInit_2:
0x1366	0xF8DDE000  LDR	LR, [SP, #0]
0x136A	0xB001    ADD	SP, SP, #4
0x136C	0x4770    BX	LR
