;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
;__Lib_UART_01.c, 388 :: 		
0xB07C2	0xF7FFFE77  BL	__Lib_UART_01_RST_DLAB1+0
;__Lib_UART_01.c, 389 :: 		
L_UART1_Write57:
0xB07C6	0x4908    LDR	R1, [PC, #32]
0xB07C8	0x7809    LDRB	R1, [R1, #0]
0xB07CA	0xF0010120  AND	R1, R1, #32
0xB07CE	0xB2C9    UXTB	R1, R1
0xB07D0	0xB901    CBNZ	R1, L_UART1_Write58
0xB07D2	0xE7F8    B	L_UART1_Write57
L_UART1_Write58:
;__Lib_UART_01.c, 390 :: 		
0xB07D4	0xF89D1004  LDRB	R1, [SP, #4]
0xB07D8	0xF00102FF  AND	R2, R1, #255
0xB07DC	0x4903    LDR	R1, [PC, #12]
0xB07DE	0x700A    STRB	R2, [R1, #0]
;__Lib_UART_01.c, 391 :: 		
L_end_UART1_Write:
0xB07E0	0xF8DDE000  LDR	LR, [SP, #0]
0xB07E4	0xB002    ADD	SP, SP, #8
0xB07E6	0x4770    BX	LR
0xB07E8	0x2805400F  	UART1_INST_LINE_STS+0
0xB07EC	0x2800400F  	UART1_INST_TX_DATA+0
; end of _UART1_Write
__Lib_UART_01_RST_DLAB1:
;__Lib_UART_01.c, 252 :: 		
0xB04B4	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 253 :: 		
0xB04B6	0x4804    LDR	R0, [PC, #16]
0xB04B8	0x7800    LDRB	R0, [R0, #0]
0xB04BA	0xF000017F  AND	R1, R0, #127
0xB04BE	0x4802    LDR	R0, [PC, #8]
0xB04C0	0x7001    STRB	R1, [R0, #0]
;__Lib_UART_01.c, 254 :: 		
L_end_RST_DLAB1:
0xB04C2	0xB001    ADD	SP, SP, #4
0xB04C4	0x4770    BX	LR
0xB04C6	0xBF00    NOP
0xB04C8	0x2803400F  	UART1_INST_LINE_CR+0
; end of __Lib_UART_01_RST_DLAB1
clicker_2_CEC1702__setAN_1:
;__c2_cec1702_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value)         { GPIO_OUTPUT_200_207.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0788	0x4A02    LDR	R2, [PC, #8]
0xB078A	0x7811    LDRB	R1, [R2, #0]
0xB078C	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0790	0x7011    STRB	R1, [R2, #0]
L_end__setAN_1:
0xB0792	0x4770    BX	LR
0xB0794	0x13904008  	GPIO_OUTPUT_200_207+0
; end of clicker_2_CEC1702__setAN_1
clicker_2_CEC1702__setRST_1:
;__c2_cec1702_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value)         { GPIO_OUTPUT_040_047.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0778	0x4A02    LDR	R2, [PC, #8]
0xB077A	0x7811    LDRB	R1, [R2, #0]
0xB077C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0780	0x7011    STRB	R1, [R2, #0]
L_end__setRST_1:
0xB0782	0x4770    BX	LR
0xB0784	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setRST_1
clicker_2_CEC1702__setCS_1:
;__c2_cec1702_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value)         { GPIO_OUTPUT_000_007.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB07A8	0x4A02    LDR	R2, [PC, #8]
0xB07AA	0x7811    LDRB	R1, [R2, #0]
0xB07AC	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0xB07B0	0x7011    STRB	R1, [R2, #0]
L_end__setCS_1:
0xB07B2	0x4770    BX	LR
0xB07B4	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setCS_1
clicker_2_CEC1702__setSCK_1:
;__c2_cec1702_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value)         { GPIO_OUTPUT_030_037.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0798	0x4A02    LDR	R2, [PC, #8]
0xB079A	0x7811    LDRB	R1, [R2, #0]
0xB079C	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB07A0	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_1:
0xB07A2	0x4770    BX	LR
0xB07A4	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setSCK_1
clicker_2_CEC1702__setMISO_1:
;__c2_cec1702_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value)         { GPIO_OUTPUT_030_037.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0A6C	0x4A02    LDR	R2, [PC, #8]
0xB0A6E	0x7811    LDRB	R1, [R2, #0]
0xB0A70	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0xB0A74	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_1:
0xB0A76	0x4770    BX	LR
0xB0A78	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setMISO_1
clicker_2_CEC1702__setMOSI_1:
;__c2_cec1702_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value)         { GPIO_OUTPUT_000_007.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0A3C	0x4A02    LDR	R2, [PC, #8]
0xB0A3E	0x7811    LDRB	R1, [R2, #0]
0xB0A40	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0A44	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_1:
0xB0A46	0x4770    BX	LR
0xB0A48	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setMOSI_1
clicker_2_CEC1702__setPWM_1:
;__c2_cec1702_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value)         { GPIO_OUTPUT_130_137.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0A4C	0x4A02    LDR	R2, [PC, #8]
0xB0A4E	0x7811    LDRB	R1, [R2, #0]
0xB0A50	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0A54	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_1:
0xB0A56	0x4770    BX	LR
0xB0A58	0x138B4008  	GPIO_OUTPUT_130_137+0
; end of clicker_2_CEC1702__setPWM_1
clicker_2_CEC1702__setINT_1:
;__c2_cec1702_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value)         { GPIO_OUTPUT_030_037.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0A5C	0x4A02    LDR	R2, [PC, #8]
0xB0A5E	0x7811    LDRB	R1, [R2, #0]
0xB0A60	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0A64	0x7011    STRB	R1, [R2, #0]
L_end__setINT_1:
0xB0A66	0x4770    BX	LR
0xB0A68	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setINT_1
clicker_2_CEC1702__setRX_1:
;__c2_cec1702_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0A2C	0x4A02    LDR	R2, [PC, #8]
0xB0A2E	0x7811    LDRB	R1, [R2, #0]
0xB0A30	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0A34	0x7011    STRB	R1, [R2, #0]
L_end__setRX_1:
0xB0A36	0x4770    BX	LR
0xB0A38	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_1
clicker_2_CEC1702__setTX_1:
;__c2_cec1702_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB09FC	0x4A02    LDR	R2, [PC, #8]
0xB09FE	0x7811    LDRB	R1, [R2, #0]
0xB0A00	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0A04	0x7011    STRB	R1, [R2, #0]
L_end__setTX_1:
0xB0A06	0x4770    BX	LR
0xB0A08	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_1
clicker_2_CEC1702__setSCL_1:
;__c2_cec1702_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value)         { GPIO_OUTPUT_010_017.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0A1C	0x4A02    LDR	R2, [PC, #8]
0xB0A1E	0x7811    LDRB	R1, [R2, #0]
0xB0A20	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0A24	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_1:
0xB0A26	0x4770    BX	LR
0xB0A28	0x13814008  	GPIO_OUTPUT_010_017+0
; end of clicker_2_CEC1702__setSCL_1
clicker_2_CEC1702__setSDA_1:
;__c2_cec1702_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value)         { GPIO_OUTPUT_000_007.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0A0C	0x4A02    LDR	R2, [PC, #8]
0xB0A0E	0x7811    LDRB	R1, [R2, #0]
0xB0A10	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0A14	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_1:
0xB0A16	0x4770    BX	LR
0xB0A18	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setSDA_1
clicker_2_CEC1702__setAN_2:
;__c2_cec1702_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)         { GPIO_OUTPUT_200_207.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB09EC	0x4A02    LDR	R2, [PC, #8]
0xB09EE	0x7811    LDRB	R1, [R2, #0]
0xB09F0	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB09F4	0x7011    STRB	R1, [R2, #0]
L_end__setAN_2:
0xB09F6	0x4770    BX	LR
0xB09F8	0x13904008  	GPIO_OUTPUT_200_207+0
; end of clicker_2_CEC1702__setAN_2
clicker_2_CEC1702__setRST_2:
;__c2_cec1702_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)         { GPIO_OUTPUT_040_047.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0768	0x4A02    LDR	R2, [PC, #8]
0xB076A	0x7811    LDRB	R1, [R2, #0]
0xB076C	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0770	0x7011    STRB	R1, [R2, #0]
L_end__setRST_2:
0xB0772	0x4770    BX	LR
0xB0774	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setRST_2
clicker_2_CEC1702__setCS_2:
;__c2_cec1702_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB05C8	0x4A02    LDR	R2, [PC, #8]
0xB05CA	0x7811    LDRB	R1, [R2, #0]
0xB05CC	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB05D0	0x7011    STRB	R1, [R2, #0]
L_end__setCS_2:
0xB05D2	0x4770    BX	LR
0xB05D4	0x138E4008  	GPIO_OUTPUT_160_167+0
; end of clicker_2_CEC1702__setCS_2
clicker_2_CEC1702__setSCK_2:
;__c2_cec1702_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)         { GPIO_OUTPUT_030_037.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB05D8	0x4A02    LDR	R2, [PC, #8]
0xB05DA	0x7811    LDRB	R1, [R2, #0]
0xB05DC	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB05E0	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_2:
0xB05E2	0x4770    BX	LR
0xB05E4	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setSCK_2
clicker_2_CEC1702__setMISO_2:
;__c2_cec1702_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)         { GPIO_OUTPUT_030_037.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB05B8	0x4A02    LDR	R2, [PC, #8]
0xB05BA	0x7811    LDRB	R1, [R2, #0]
0xB05BC	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0xB05C0	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_2:
0xB05C2	0x4770    BX	LR
0xB05C4	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setMISO_2
clicker_2_CEC1702__setMOSI_2:
;__c2_cec1702_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)         { GPIO_OUTPUT_000_007.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0598	0x4A02    LDR	R2, [PC, #8]
0xB059A	0x7811    LDRB	R1, [R2, #0]
0xB059C	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB05A0	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_2:
0xB05A2	0x4770    BX	LR
0xB05A4	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setMOSI_2
clicker_2_CEC1702__setPWM_2:
;__c2_cec1702_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)         { GPIO_OUTPUT_000_007.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB05A8	0x4A02    LDR	R2, [PC, #8]
0xB05AA	0x7811    LDRB	R1, [R2, #0]
0xB05AC	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB05B0	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_2:
0xB05B2	0x4770    BX	LR
0xB05B4	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setPWM_2
clicker_2_CEC1702__setINT_2:
;__c2_cec1702_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)         { GPIO_OUTPUT_110_117.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB05E8	0x4A02    LDR	R2, [PC, #8]
0xB05EA	0x7811    LDRB	R1, [R2, #0]
0xB05EC	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB05F0	0x7011    STRB	R1, [R2, #0]
L_end__setINT_2:
0xB05F2	0x4770    BX	LR
0xB05F4	0x13894008  	GPIO_OUTPUT_110_117+0
; end of clicker_2_CEC1702__setINT_2
clicker_2_CEC1702__setRX_2:
;__c2_cec1702_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0628	0x4A02    LDR	R2, [PC, #8]
0xB062A	0x7811    LDRB	R1, [R2, #0]
0xB062C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0630	0x7011    STRB	R1, [R2, #0]
L_end__setRX_2:
0xB0632	0x4770    BX	LR
0xB0634	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_2
clicker_2_CEC1702__setTX_2:
;__c2_cec1702_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0638	0x4A02    LDR	R2, [PC, #8]
0xB063A	0x7811    LDRB	R1, [R2, #0]
0xB063C	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0640	0x7011    STRB	R1, [R2, #0]
L_end__setTX_2:
0xB0642	0x4770    BX	LR
0xB0644	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_2
clicker_2_CEC1702__setSCL_2:
;__c2_cec1702_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)         { GPIO_OUTPUT_010_017.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0618	0x4A02    LDR	R2, [PC, #8]
0xB061A	0x7811    LDRB	R1, [R2, #0]
0xB061C	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0620	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_2:
0xB0622	0x4770    BX	LR
0xB0624	0x13814008  	GPIO_OUTPUT_010_017+0
; end of clicker_2_CEC1702__setSCL_2
clicker_2_CEC1702__setSDA_2:
;__c2_cec1702_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)         { GPIO_OUTPUT_000_007.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB05F8	0x4A02    LDR	R2, [PC, #8]
0xB05FA	0x7811    LDRB	R1, [R2, #0]
0xB05FC	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0600	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_2:
0xB0602	0x4770    BX	LR
0xB0604	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setSDA_2
clicker_2_CEC1702__setAN_3:
;__c2_cec1702_gpio.c, 93 :: 		static void _setAN_3  (uint8_t value)         { GPIO_OUTPUT_200_207.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0608	0x4A02    LDR	R2, [PC, #8]
0xB060A	0x7811    LDRB	R1, [R2, #0]
0xB060C	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0xB0610	0x7011    STRB	R1, [R2, #0]
L_end__setAN_3:
0xB0612	0x4770    BX	LR
0xB0614	0x13904008  	GPIO_OUTPUT_200_207+0
; end of clicker_2_CEC1702__setAN_3
clicker_2_CEC1702__setRST_3:
;__c2_cec1702_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0548	0x4A02    LDR	R2, [PC, #8]
0xB054A	0x7811    LDRB	R1, [R2, #0]
0xB054C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0550	0x7011    STRB	R1, [R2, #0]
L_end__setRST_3:
0xB0552	0x4770    BX	LR
0xB0554	0x138E4008  	GPIO_OUTPUT_160_167+0
; end of clicker_2_CEC1702__setRST_3
clicker_2_CEC1702__setCS_3:
;__c2_cec1702_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)         { GPIO_OUTPUT_050_057.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0558	0x4A02    LDR	R2, [PC, #8]
0xB055A	0x7811    LDRB	R1, [R2, #0]
0xB055C	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0560	0x7011    STRB	R1, [R2, #0]
L_end__setCS_3:
0xB0562	0x4770    BX	LR
0xB0564	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setCS_3
clicker_2_CEC1702__setSCK_3:
;__c2_cec1702_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)         { GPIO_OUTPUT_120_127.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0568	0x4A02    LDR	R2, [PC, #8]
0xB056A	0x7811    LDRB	R1, [R2, #0]
0xB056C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0570	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_3:
0xB0572	0x4770    BX	LR
0xB0574	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setSCK_3
clicker_2_CEC1702__setMISO_3:
;__c2_cec1702_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)         { GPIO_OUTPUT_120_127.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0588	0x4A02    LDR	R2, [PC, #8]
0xB058A	0x7811    LDRB	R1, [R2, #0]
0xB058C	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0590	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_3:
0xB0592	0x4770    BX	LR
0xB0594	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMISO_3
clicker_2_CEC1702__setMOSI_3:
;__c2_cec1702_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)         { GPIO_OUTPUT_120_127.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0578	0x4A02    LDR	R2, [PC, #8]
0xB057A	0x7811    LDRB	R1, [R2, #0]
0xB057C	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB0580	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_3:
0xB0582	0x4770    BX	LR
0xB0584	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMOSI_3
clicker_2_CEC1702__setPWM_3:
;__c2_cec1702_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)         { GPIO_OUTPUT_050_057.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0648	0x4A02    LDR	R2, [PC, #8]
0xB064A	0x7811    LDRB	R1, [R2, #0]
0xB064C	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0xB0650	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_3:
0xB0652	0x4770    BX	LR
0xB0654	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setPWM_3
clicker_2_CEC1702__setINT_3:
;__c2_cec1702_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)         { GPIO_OUTPUT_030_037.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0708	0x4A02    LDR	R2, [PC, #8]
0xB070A	0x7811    LDRB	R1, [R2, #0]
0xB070C	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0710	0x7011    STRB	R1, [R2, #0]
L_end__setINT_3:
0xB0712	0x4770    BX	LR
0xB0714	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setINT_3
clicker_2_CEC1702__setRX_3:
;__c2_cec1702_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0718	0x4A02    LDR	R2, [PC, #8]
0xB071A	0x7811    LDRB	R1, [R2, #0]
0xB071C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0720	0x7011    STRB	R1, [R2, #0]
L_end__setRX_3:
0xB0722	0x4770    BX	LR
0xB0724	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_3
clicker_2_CEC1702__setTX_3:
;__c2_cec1702_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB06E8	0x4A02    LDR	R2, [PC, #8]
0xB06EA	0x7811    LDRB	R1, [R2, #0]
0xB06EC	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB06F0	0x7011    STRB	R1, [R2, #0]
L_end__setTX_3:
0xB06F2	0x4770    BX	LR
0xB06F4	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_3
clicker_2_CEC1702__setSCL_3:
;__c2_cec1702_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)         { GPIO_OUTPUT_150_157.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB06F8	0x4A02    LDR	R2, [PC, #8]
0xB06FA	0x7811    LDRB	R1, [R2, #0]
0xB06FC	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0700	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_3:
0xB0702	0x4770    BX	LR
0xB0704	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSCL_3
clicker_2_CEC1702__setSDA_3:
;__c2_cec1702_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0748	0x4A02    LDR	R2, [PC, #8]
0xB074A	0x7811    LDRB	R1, [R2, #0]
0xB074C	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0750	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_3:
0xB0752	0x4770    BX	LR
0xB0754	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSDA_3
clicker_2_CEC1702__setAN_4:
;__c2_cec1702_gpio.c, 118 :: 		static void _setAN_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0758	0x4A02    LDR	R2, [PC, #8]
0xB075A	0x7811    LDRB	R1, [R2, #0]
0xB075C	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0760	0x7011    STRB	R1, [R2, #0]
L_end__setAN_4:
0xB0762	0x4770    BX	LR
0xB0764	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setAN_4
clicker_2_CEC1702__setRST_4:
;__c2_cec1702_gpio.c, 119 :: 		static void _setRST_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0728	0x4A02    LDR	R2, [PC, #8]
0xB072A	0x7811    LDRB	R1, [R2, #0]
0xB072C	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0730	0x7011    STRB	R1, [R2, #0]
L_end__setRST_4:
0xB0732	0x4770    BX	LR
0xB0734	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setRST_4
clicker_2_CEC1702__setCS_4:
;__c2_cec1702_gpio.c, 120 :: 		static void _setCS_4  (uint8_t value)         { GPIO_OUTPUT_040_047.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0738	0x4A02    LDR	R2, [PC, #8]
0xB073A	0x7811    LDRB	R1, [R2, #0]
